500
2
2000
2
50404030201040402030302020602040402010505040506040405030603020503030406060202060402020203050305060
(((0, 0), (1, 0)), 20, 174.5)
(((1, 0), (2, 0)), 24, 195.75)
(((1, 0), (1, 1)), 101, 337.21122112211214)
(((1, 3), (2, 3)), 23, 188.91304347826087)
(((2, 0), (3, 0)), 19, 160.0)
(((2, 0), (2, 1)), 20, 173.0)
(((2, 2), (3, 2)), 124, 349.4516129032258)
(((2, 3), (3, 3)), 28, 215.42857142857142)
(((2, 3), (2, 4)), 20, 175.5)
(((5, 1), (6, 1)), 1456, 494.67622754229865)
(((5, 2), (6, 2)), 165, 365.83838383838366)
