500
2
2000
2
10106040603050301020204040606060505060603060602030101060204020301030103030602030201010103020104050
(((0, 3), (1, 3)), 38, 237.10526315789474)
(((1, 2), (2, 2)), 33, 220.27272727272728)
(((2, 5), (2, 6)), 28, 200.75)
(((3, 5), (4, 5)), 25, 190.4)
(((3, 5), (3, 6)), 1519, 480.77497727201455)
(((4, 2), (4, 3)), 46, 258.21739130434776)
(((4, 4), (5, 4)), 122, 332.7103825136611)
(((5, 2), (6, 2)), 86, 308.8837209302324)
(((5, 2), (5, 3)), 33, 218.93939393939394)
(((5, 3), (5, 4)), 36, 233.42592592592595)
(((5, 4), (6, 4)), 34, 227.5)
