500
2
2000
2
10602040106030102020504020404040103010106040505020402020505060102020406010605040504040505010502030
(((1, 5), (2, 5)), 36, 232.22222222222223)
(((2, 2), (2, 3)), 36, 231.4814814814815)
(((3, 0), (4, 0)), 22, 171.36363636363637)
(((3, 2), (4, 2)), 23, 179.56521739130434)
(((3, 3), (4, 3)), 72, 292.5138888888889)
(((3, 3), (3, 4)), 25, 186.08)
(((3, 4), (4, 4)), 48, 261.2638888888888)
(((5, 1), (6, 1)), 22, 174.77272727272728)
(((5, 3), (6, 3)), 59, 278.6666666666666)
(((5, 4), (6, 4)), 23, 181.30434782608697)
(((5, 5), (6, 5)), 1634, 954.1629995531437)
