500
2
2000
2
20403010603010406030602050504010503020106010403010401030404052206020101010504060104050602060103010
(((0, 0), (0, 1)), 14, 236.1904761904762)
(((2, 0), (2, 1)), 17, 251.76470588235293)
(((2, 2), (3, 2)), 37, 356.98198198198196)
(((2, 2), (2, 3)), 53, 386.3396226415095)
(((3, 0), (4, 0)), 21, 292.98412698412704)
(((3, 0), (3, 1)), 17, 262.6470588235294)
(((4, 5), (5, 5)), 15, 242.11111111111106)
(((4, 5), (4, 6)), 1770, 920.7116312438343)
(((5, 5), (6, 5)), 15, 245.66666666666666)
(((5, 5), (5, 6)), 41, 367.3577235772358)
