500
2
2000
2
30602060304050505040302030404060604050405060601060305060402030503060501030202010106050302050402020
(((0, 1), (1, 1)), 154, 179.22727272727278)
(((0, 4), (1, 4)), 122, 165.49180327868854)
(((1, 5), (1, 6)), 153, 178.81699346405233)
(((2, 0), (3, 0)), 168, 183.48809523809527)
(((2, 2), (3, 2)), 130, 169.43846153846155)
(((2, 3), (3, 3)), 105, 155.96190476190466)
(((2, 5), (3, 5)), 149, 176.96644295302008)
(((3, 2), (3, 3)), 102, 153.64705882352936)
(((3, 5), (3, 6)), 103, 154.7572815533981)
(((4, 1), (5, 1)), 530, 328.8301886792454)
(((4, 1), (4, 2)), 163, 182.17177914110428)
(((4, 5), (4, 6)), 121, 164.6942148760331)
