500
2
2000
2
10305030204040601060506030606030306010302010604050202060505060105030302060306020306050206050602030
(((1, 3), (2, 3)), 155, 170.27741935483868)
(((2, 5), (3, 5)), 141, 164.99290780141843)
(((3, 0), (3, 1)), 126, 158.23015873015873)
(((3, 5), (4, 5)), 106, 146.82075471698107)
(((4, 1), (4, 2)), 494, 251.35145556198194)
(((4, 2), (5, 2)), 112, 150.71428571428572)
(((5, 1), (5, 2)), 111, 150.09909909909896)
(((5, 2), (6, 2)), 134, 162.26865671641792)
(((5, 2), (5, 3)), 326, 204.39877300613497)
(((5, 3), (6, 3)), 155, 170.43870967741947)
(((5, 5), (5, 6)), 140, 164.44285714285718)
