500
2
2000
2
30105050306020402050106010403050204020301020302020406020606040602020604040301010506030505040302030
(((1, 1), (1, 2)), 16, 147.5)
(((2, 1), (2, 2)), 15, 146.66666666666666)
(((2, 3), (3, 3)), 18, 166.11111111111111)
(((2, 4), (3, 4)), 25, 214.05333333333337)
(((3, 0), (3, 1)), 16, 153.75)
(((3, 3), (4, 3)), 17, 157.35294117647058)
(((3, 3), (3, 4)), 19, 181.22807017543857)
(((3, 4), (4, 4)), 23, 202.17391304347825)
(((3, 5), (3, 6)), 1809, 837.7930585169398)
(((4, 2), (5, 2)), 24, 202.43055555555554)
(((4, 2), (4, 3)), 18, 167.22222222222223)
