500
2
2000
2
60101060302020602060105020304060601030305030402040406030505020103010503050302060306020606040305050
(((0, 2), (0, 3)), 30, 203.0)
(((0, 3), (1, 3)), 27, 194.62962962962962)
(((1, 0), (2, 0)), 28, 197.35714285714286)
(((1, 1), (2, 1)), 28, 197.28571428571428)
(((2, 0), (2, 1)), 27, 190.1851851851852)
(((2, 5), (2, 6)), 28, 197.14285714285714)
(((3, 1), (3, 2)), 1672, 759.4565533151062)
(((3, 3), (4, 3)), 22, 166.8181818181818)
(((5, 2), (5, 3)), 107, 312.551401869159)
(((5, 4), (5, 5)), 31, 208.38709677419354)
