500
2
2000
2
40405060604050205030201060403020602040406030203010301050503060201060603040402040405050406050303050
(((0, 5), (1, 5)), 1826, 766.9063918009692)
(((1, 0), (1, 1)), 15, 171.33333333333334)
(((1, 5), (1, 6)), 17, 182.94117647058823)
(((2, 3), (3, 3)), 14, 157.14285714285714)
(((3, 1), (4, 1)), 16, 178.125)
(((3, 3), (4, 3)), 13, 146.15384615384616)
(((3, 4), (4, 4)), 21, 220.0)
(((4, 0), (5, 0)), 14, 157.38095238095244)
(((4, 0), (4, 1)), 26, 244.3846153846154)
(((5, 2), (5, 3)), 16, 175.0)
(((5, 3), (5, 4)), 22, 219.0151515151515)
