500
2
2000
2
30101020204020604010504020601020401040501040504040203040606050601030603060203060504050502040204010
(((0, 4), (0, 5)), 1434, 518.9933198290929)
(((0, 5), (1, 5)), 33, 174.97979797979798)
(((0, 5), (0, 6)), 30, 164.97777777777776)
(((1, 1), (1, 2)), 29, 163.58620689655172)
(((2, 2), (2, 3)), 64, 242.47916666666669)
(((2, 3), (3, 3)), 38, 194.42982456140354)
(((2, 4), (3, 4)), 37, 190.30630630630634)
(((3, 0), (3, 1)), 269, 326.3763497964243)
(((3, 3), (3, 4)), 25, 144.56000000000003)
(((4, 2), (4, 3)), 41, 201.2439024390244)
