500
2
2000
2
50306030305010105050605040602020104010106030402050203040602050104050202040104050406020602040305010
(((0, 0), (1, 0)), 121, 166.77685950413223)
(((0, 1), (0, 2)), 95, 151.10526315789483)
(((1, 3), (1, 4)), 848, 329.08406334231825)
(((2, 2), (3, 2)), 114, 162.70175438596502)
(((2, 2), (2, 3)), 144, 177.26388888888886)
(((3, 1), (3, 2)), 115, 163.91884057971015)
(((4, 0), (4, 1)), 108, 159.97530864197532)
(((4, 3), (4, 4)), 264, 206.26388888888889)
(((4, 4), (5, 4)), 87, 145.01149425287355)
(((5, 4), (5, 5)), 104, 157.35576923076917)
