500
2
2000
2
10505030102020103020403050205040101040103030206060302050603030606010502060603020606010406010506030
(((2, 4), (2, 5)), 7, 171.42857142857142)
(((3, 0), (4, 0)), 20, 338.6)
(((3, 2), (4, 2)), 7, 162.38095238095238)
(((3, 4), (4, 4)), 7, 155.71428571428572)
(((4, 0), (5, 0)), 11, 246.36363636363637)
(((4, 2), (5, 2)), 6, 135.0)
(((4, 2), (4, 3)), 8, 198.125)
(((4, 3), (5, 3)), 1903, 945.7997898055709)
(((4, 4), (5, 4)), 7, 165.71428571428572)
(((4, 4), (4, 5)), 8, 188.75)
(((4, 5), (5, 5)), 9, 217.77777777777777)
(((5, 2), (5, 3)), 7, 141.42857142857142)
