500
2
2000
2
60505040605050206020205060202060104050206040104060302050302020306010204040106040502050104060506010
(((0, 0), (0, 1)), 17, 163.52941176470588)
(((0, 4), (1, 4)), 17, 165.88235294117646)
(((0, 4), (0, 5)), 17, 165.88235294117646)
(((1, 0), (1, 1)), 17, 163.23529411764707)
(((1, 5), (1, 6)), 19, 184.73684210526315)
(((3, 3), (4, 3)), 46, 278.4565217391304)
(((3, 5), (3, 6)), 17, 165.58823529411765)
(((4, 3), (4, 4)), 1815, 848.0498491407564)
(((4, 5), (4, 6)), 18, 177.77777777777777)
(((5, 2), (6, 2)), 17, 167.94117647058823)
