500
2
2000
2
50305020206060201010506040302010103050402010504020303040103010302050502010502030205030101040305030
(((0, 4), (1, 4)), 41, 185.7317073170732)
(((2, 0), (3, 0)), 54, 212.92592592592592)
(((2, 0), (2, 1)), 41, 188.1707317073171)
(((2, 3), (3, 3)), 52, 207.98076923076923)
(((3, 0), (3, 1)), 32, 161.09374999999997)
(((3, 2), (4, 2)), 46, 198.47826086956522)
(((3, 3), (4, 3)), 32, 160.0)
(((3, 3), (3, 4)), 57, 218.73684210526315)
(((3, 4), (4, 4)), 40, 184.0)
(((3, 5), (3, 6)), 35, 171.14285714285714)
(((4, 0), (4, 1)), 38, 180.26315789473685)
(((4, 1), (5, 1)), 37, 174.32432432432432)
(((4, 1), (4, 2)), 87, 251.36781609195415)
(((4, 3), (4, 4)), 1165, 485.41880237073406)
(((4, 4), (5, 4)), 42, 188.52380952380952)
(((5, 0), (5, 1)), 47, 198.82978723404256)
(((5, 1), (5, 2)), 40, 183.35000000000002)
(((5, 5), (5, 6)), 114, 269.3450292397662)
