500
2
2000
2
40203050605060104020304010503060106060401050304010206050604010102060206030302050103030203010206010
(((2, 1), (2, 2)), 187, 178.20320855614955)
(((2, 2), (2, 3)), 151, 166.99337748344368)
(((2, 4), (2, 5)), 143, 163.57575757575765)
(((2, 5), (3, 5)), 181, 176.2541436464089)
(((3, 2), (3, 3)), 137, 160.94890510948906)
(((5, 0), (6, 0)), 174, 174.55555555555563)
(((5, 1), (6, 1)), 120, 153.24999999999997)
(((5, 3), (6, 3)), 122, 153.79508196721306)
(((5, 3), (5, 4)), 265, 194.4150943396227)
(((5, 4), (6, 4)), 242, 190.43388429752065)
(((5, 5), (6, 5)), 278, 196.35611510791364)
