500
2
2000
2
50205040303020205030204020203030506050401030203060401020503060404030203050503050106020103010204040
(((0, 1), (1, 1)), 18, 175.27777777777777)
(((1, 1), (1, 2)), 59, 301.271186440678)
(((1, 2), (2, 2)), 18, 175.55555555555554)
(((1, 3), (1, 4)), 17, 160.58823529411765)
(((1, 4), (2, 4)), 17, 161.47058823529412)
(((2, 1), (3, 1)), 26, 219.03846153846155)
(((2, 1), (2, 2)), 18, 173.88888888888889)
(((2, 2), (3, 2)), 15, 148.0)
(((2, 4), (2, 5)), 16, 151.25)
(((3, 0), (3, 1)), 15, 148.0)
(((3, 1), (4, 1)), 15, 142.66666666666666)
(((3, 1), (3, 2)), 19, 183.94736842105263)
(((4, 0), (5, 0)), 19, 181.05263157894737)
(((4, 0), (4, 1)), 20, 186.66666666666669)
(((4, 2), (4, 3)), 1684, 689.8796940391356)
(((5, 3), (5, 4)), 24, 212.29166666666666)
