500
2
2000
2
60501050405020101020402020406040302040105050502010503040204060504010506060504040304050405050203030
(((0, 2), (1, 2)), 11, 128.1818181818182)
(((1, 2), (1, 3)), 18, 211.94444444444446)
(((1, 3), (2, 3)), 39, 301.84615384615387)
(((1, 3), (1, 4)), 19, 220.0877192982456)
(((2, 2), (2, 3)), 17, 203.8235294117647)
(((2, 4), (3, 4)), 16, 192.5)
(((3, 5), (4, 5)), 20, 222.25)
(((4, 2), (5, 2)), 1808, 605.2834887273491)
(((4, 2), (4, 3)), 16, 194.6875)
(((5, 2), (5, 3)), 21, 227.38095238095238)
(((5, 5), (5, 6)), 15, 186.66666666666666)
