500
2
2000
2
40201020205030406010601030602060402010601030402040206060605040601030402040502010303030206040605020
(((0, 1), (0, 2)), 62, 209.29032258064515)
(((1, 5), (1, 6)), 63, 208.79365079365078)
(((2, 2), (3, 2)), 86, 235.4418604651163)
(((2, 3), (3, 3)), 1398, 348.7267354724431)
(((2, 4), (3, 4)), 48, 183.83333333333334)
(((2, 5), (2, 6)), 42, 171.23809523809524)
(((3, 1), (3, 2)), 57, 202.140350877193)
(((3, 2), (4, 2)), 68, 216.80882352941177)
(((3, 2), (3, 3)), 36, 151.83333333333334)
(((3, 4), (4, 4)), 86, 234.56976744186048)
(((4, 1), (4, 2)), 54, 194.61111111111111)
