500
2
2000
2
50201010604050206040401040501010206050504040606030505060106010501060402010202040502040605060403030
(((0, 4), (1, 4)), 14, 190.35714285714286)
(((1, 1), (2, 1)), 15, 203.33333333333334)
(((1, 4), (1, 5)), 14, 182.85714285714286)
(((1, 5), (1, 6)), 16, 207.1875)
(((2, 3), (3, 3)), 14, 192.85714285714286)
(((2, 5), (2, 6)), 19, 233.42105263157896)
(((3, 3), (4, 3)), 18, 227.22222222222223)
(((4, 1), (5, 1)), 15, 192.44444444444446)
(((4, 3), (4, 4)), 1830, 840.1489851678375)
(((4, 5), (5, 5)), 13, 176.92307692307693)
(((5, 0), (5, 1)), 16, 209.375)
(((5, 1), (6, 1)), 16, 211.25)
