500
2
2000
2
40102030601050303010204050504040203050402020102060101050502050404050404050306030106050405030602020
(((0, 2), (1, 2)), 20, 150.0)
(((1, 2), (1, 3)), 30, 197.72222222222223)
(((1, 4), (2, 4)), 26, 179.34615384615384)
(((3, 1), (4, 1)), 20, 150.75)
(((4, 1), (5, 1)), 19, 142.6315789473684)
(((4, 1), (4, 2)), 27, 182.33333333333334)
(((4, 5), (4, 6)), 29, 195.3448275862069)
(((5, 0), (5, 1)), 19, 142.6315789473684)
(((5, 1), (6, 1)), 38, 221.78947368421052)
(((5, 1), (5, 2)), 25, 177.2)
(((5, 3), (6, 3)), 1747, 722.4204759179011)
