500
2
2000
2
10402050606030402020304050602020404020205010406140502050203050103050102010303040201050101060604060
(((0, 1), (0, 2)), 28, 204.82142857142858)
(((1, 0), (2, 0)), 37, 244.64864864864865)
(((1, 2), (2, 2)), 29, 210.51724137931035)
(((1, 3), (1, 4)), 37, 243.56756756756758)
(((1, 4), (2, 4)), 31, 220.96774193548387)
(((1, 5), (1, 6)), 57, 285.08771929824553)
(((2, 0), (3, 0)), 22, 178.63636363636363)
(((2, 1), (3, 1)), 33, 230.42424242424244)
(((2, 1), (2, 2)), 27, 202.3456790123457)
(((2, 2), (3, 2)), 38, 246.78947368421052)
(((3, 5), (4, 5)), 1516, 443.0404416383969)
(((4, 1), (5, 1)), 26, 200.76923076923077)
(((4, 4), (5, 4)), 45, 264.58518518518514)
(((4, 5), (5, 5)), 20, 160.5)
(((4, 5), (4, 6)), 54, 280.51851851851853)
