500
2
2000
2
40303050502060206030104010603010605030204020405030201010103040305010104030302020602010603030204010
(((1, 5), (2, 5)), 9, 208.51851851851853)
(((2, 3), (2, 4)), 8, 170.0)
(((3, 4), (4, 4)), 11, 251.36363636363637)
(((4, 1), (4, 2)), 8, 183.75)
(((4, 2), (5, 2)), 7, 155.71428571428572)
(((4, 2), (4, 3)), 7, 162.85714285714286)
(((4, 3), (5, 3)), 11, 250.0)
(((5, 1), (6, 1)), 7, 160.0)
(((5, 2), (5, 3)), 50, 442.49333333333334)
(((5, 3), (6, 3)), 1873, 805.6088271934502)
(((5, 5), (5, 6)), 9, 221.2962962962963)
