500
2
2000
2
50103040502060205030306050505040202060605020601050506030206060102050605040506040405040303060205040
(((0, 4), (1, 4)), 36, 172.36111111111111)
(((1, 0), (2, 0)), 41, 187.3170731707317)
(((1, 0), (1, 1)), 36, 171.1388888888889)
(((1, 4), (1, 5)), 58, 216.32758620689654)
(((3, 4), (3, 5)), 61, 222.15300546448086)
(((3, 5), (4, 5)), 32, 162.1875)
(((4, 2), (4, 3)), 1602, 581.9972801854833)
(((4, 3), (5, 3)), 61, 221.0928961748634)
(((4, 5), (4, 6)), 38, 180.26315789473685)
(((5, 5), (5, 6)), 35, 170.68571428571428)
