500
2
2000
2
40502030501050304030504050504060401020403040502030606040101040603060102030502040506030205030104060
(((0, 0), (1, 0)), 19, 148.68421052631578)
(((0, 4), (1, 4)), 21, 164.28571428571428)
(((0, 5), (1, 5)), 19, 148.42105263157896)
(((1, 0), (1, 1)), 1784, 625.8626236742824)
(((1, 1), (2, 1)), 24, 181.25)
(((1, 3), (1, 4)), 29, 200.87356321839079)
(((3, 3), (4, 3)), 19, 150.0)
(((3, 4), (4, 4)), 22, 165.22727272727272)
(((4, 5), (4, 6)), 19, 146.8421052631579)
(((5, 5), (5, 6)), 44, 240.27272727272728)
