500
2
2000
2
30503040502040206040504060501040502050102040104030505060205060204030504020506050605010505010105060
(((0, 3), (1, 3)), 153, 191.36601307189542)
(((0, 4), (1, 4)), 76, 146.0)
(((1, 3), (2, 3)), 72, 141.47222222222223)
(((1, 3), (1, 4)), 193, 203.31260794473226)
(((2, 1), (3, 1)), 103, 166.76699029126215)
(((2, 1), (2, 2)), 77, 146.10822510822516)
(((3, 5), (3, 6)), 103, 167.09708737864082)
(((4, 1), (4, 2)), 141, 186.7399527186761)
(((4, 4), (5, 4)), 71, 139.80281690140845)
(((5, 1), (5, 2)), 931, 431.23523093447847)
(((5, 5), (6, 5)), 80, 149.54999999999998)
