500
2
2000
2
20404030105030304020504030102030402050306010406020104050404050402020504020102010302030406050203010
(((0, 5), (0, 6)), 2, 146.66666666666669)
(((1, 1), (2, 1)), 2, 120.0)
(((1, 1), (1, 2)), 2, 120.0)
(((1, 2), (1, 3)), 5, 528.3333333333334)
(((2, 1), (3, 1)), 2, 126.66666666666667)
(((2, 1), (2, 2)), 1971, 1287.8173838113012)
(((3, 0), (3, 1)), 2, 160.0)
(((3, 3), (4, 3)), 2, 120.0)
(((4, 2), (4, 3)), 2, 166.66666666666669)
(((4, 3), (5, 3)), 2, 133.33333333333334)
(((4, 3), (4, 4)), 2, 160.0)
(((5, 0), (5, 1)), 2, 160.0)
(((5, 1), (6, 1)), 2, 126.66666666666667)
(((5, 3), (5, 4)), 2, 140.0)
