500
2
2000
2
50101030304050602060504010203020504050102040304050405010402030105020303050601020501020201060202010
(((1, 3), (2, 3)), 6, 161.66666666666666)
(((2, 2), (2, 3)), 6, 136.66666666666666)
(((2, 3), (3, 3)), 9, 223.33333333333334)
(((2, 3), (2, 4)), 12, 277.7777777777778)
(((2, 4), (3, 4)), 7, 190.0)
(((3, 1), (4, 1)), 7, 175.71428571428572)
(((3, 3), (3, 4)), 6, 153.33333333333334)
(((3, 4), (4, 4)), 6, 156.66666666666666)
(((3, 4), (3, 5)), 6, 135.0)
(((3, 5), (3, 6)), 6, 156.66666666666666)
(((4, 4), (4, 5)), 1921, 889.361022285022)
(((5, 4), (5, 5)), 8, 214.375)
