500
2
2000
2
10305020201010306030304050105040603050404040303010602010302020305020105050302030406040201060301020
(((0, 1), (1, 1)), 3, 214.44444444444443)
(((1, 0), (1, 1)), 2, 140.0)
(((1, 4), (2, 4)), 2, 186.66666666666669)
(((2, 2), (2, 3)), 2, 160.0)
(((2, 3), (3, 3)), 2, 166.66666666666669)
(((3, 0), (4, 0)), 2, 160.0)
(((3, 2), (3, 3)), 3, 340.5555555555556)
(((3, 3), (4, 3)), 2, 213.33333333333334)
(((4, 2), (4, 3)), 2, 160.0)
(((4, 3), (5, 3)), 1977, 1325.0230989715083)
(((4, 3), (4, 4)), 3, 220.0)
