500
2
2000
2
40206010401030602050406030305010106020305010306010102030605030103030105020303050105060402110303060
(((0, 5), (0, 6)), 11, 169.0909090909091)
(((2, 0), (3, 0)), 14, 224.88095238095235)
(((2, 2), (3, 2)), 12, 191.66666666666666)
(((2, 2), (2, 3)), 11, 168.1818181818182)
(((2, 3), (3, 3)), 8, 120.0)
(((2, 5), (2, 6)), 11, 168.48484848484847)
(((3, 1), (3, 2)), 13, 197.17948717948715)
(((3, 5), (4, 5)), 12, 198.33333333333334)
(((3, 5), (3, 6)), 1829, 882.4921676343221)
(((4, 2), (4, 3)), 11, 180.0)
(((4, 3), (5, 3)), 9, 147.77777777777777)
(((4, 4), (5, 4)), 12, 190.83333333333334)
(((5, 3), (6, 3)), 15, 224.0)
(((5, 3), (5, 4)), 10, 167.0)
(((5, 4), (6, 4)), 22, 283.6363636363636)
