500
2
2000
2
10201020204010403050301030206050103030104030105050204020305060302040304050604060206020103050602050
(((0, 1), (0, 2)), 14, 328.57142857142856)
(((1, 4), (2, 4)), 5, 122.0)
(((1, 5), (2, 5)), 6, 170.0)
(((2, 1), (3, 1)), 1917, 907.3487219613947)
(((2, 1), (2, 2)), 6, 151.66666666666666)
(((2, 5), (2, 6)), 7, 205.71428571428572)
(((3, 1), (4, 1)), 15, 351.0)
(((3, 1), (3, 2)), 9, 252.037037037037)
(((3, 3), (4, 3)), 6, 151.66666666666666)
(((4, 4), (4, 5)), 9, 248.88888888888889)
(((5, 4), (5, 5)), 6, 163.8888888888889)
