500
2
2000
2
30102040105030401020605030402050402010305010105050104030504010504010204030102040603040604060602010
(((0, 4), (1, 4)), 53, 181.2452830188679)
(((0, 5), (0, 6)), 111, 237.13513513513513)
(((2, 1), (3, 1)), 80, 215.45)
(((2, 2), (2, 3)), 63, 195.8095238095238)
(((3, 1), (3, 2)), 48, 172.79166666666663)
(((3, 2), (4, 2)), 74, 209.6891891891892)
(((3, 4), (3, 5)), 49, 174.12244897959184)
(((3, 5), (3, 6)), 50, 175.6)
(((4, 0), (4, 1)), 47, 169.53191489361697)
(((4, 4), (4, 5)), 63, 197.04761904761904)
(((5, 5), (6, 5)), 1362, 385.66044332564206)
