500
2
2000
2
40203050406020104010402010501030104060405030402020403010104010403030101030104020402060406010404060
(((0, 3), (0, 4)), 3, 246.66666666666666)
(((1, 1), (2, 1)), 9, 549.8148148148149)
(((2, 0), (3, 0)), 4, 362.5)
(((2, 2), (3, 2)), 6, 472.2222222222222)
(((2, 3), (3, 3)), 3, 160.0)
(((2, 4), (3, 4)), 3, 206.66666666666666)
(((3, 0), (4, 0)), 9, 588.8888888888889)
(((3, 2), (4, 2)), 3, 134.44444444444446)
(((3, 3), (4, 3)), 3, 214.44444444444446)
(((3, 3), (3, 4)), 1943, 1039.52130970762)
(((5, 1), (6, 1)), 8, 583.3333333333333)
(((5, 3), (6, 3)), 3, 130.0)
(((5, 4), (6, 4)), 3, 140.0)
