500
2
2000
2
40301050605060205040303060301010304010504050205010305040405010106010206020102010402020602010105050
(((0, 5), (1, 5)), 8, 195.41666666666669)
(((1, 2), (2, 2)), 7, 165.71428571428572)
(((1, 5), (1, 6)), 11, 245.45454545454547)
(((2, 3), (2, 4)), 8, 186.25)
(((3, 1), (4, 1)), 9, 202.22222222222223)
(((3, 2), (3, 3)), 8, 191.25)
(((4, 3), (5, 3)), 9, 198.88888888888889)
(((4, 3), (4, 4)), 7, 165.71428571428572)
(((4, 4), (5, 4)), 12, 257.36111111111114)
(((4, 4), (4, 5)), 9, 202.96296296296296)
(((5, 1), (6, 1)), 13, 276.9230769230769)
(((5, 2), (6, 2)), 11, 252.72727272727272)
(((5, 2), (5, 3)), 8, 192.08333333333334)
(((5, 3), (6, 3)), 1869, 816.3141608703367)
(((5, 3), (5, 4)), 11, 238.7878787878788)
