500
2
2000
2
40305020506040305040603040101040503050304040301020306050505030502030305040205040606030502030202040
(((1, 1), (1, 2)), 134, 161.9477611940298)
(((1, 4), (2, 4)), 94, 138.6170212765957)
(((1, 5), (1, 6)), 249, 193.9317269076305)
(((2, 3), (2, 4)), 824, 233.2975612575126)
(((2, 4), (3, 4)), 101, 143.5049504950494)
(((2, 4), (2, 5)), 103, 145.12621359223292)
(((3, 4), (4, 4)), 104, 145.8269230769232)
(((3, 4), (3, 5)), 95, 140.00000000000003)
(((4, 2), (4, 3)), 152, 169.48684210526312)
(((5, 0), (5, 1)), 144, 166.06481481481487)
