500
2
2000
2
40102060104020601010602030505060101060504020405060305020206020102020505030502050304040501040506040
(((0, 1), (0, 2)), 7, 194.28571428571428)
(((1, 1), (2, 1)), 6, 168.33333333333334)
(((1, 3), (2, 3)), 7, 195.71428571428572)
(((1, 5), (1, 6)), 6, 141.66666666666666)
(((2, 1), (2, 2)), 10, 260.83333333333337)
(((2, 3), (3, 3)), 6, 170.0)
(((2, 3), (2, 4)), 6, 141.66666666666666)
(((4, 2), (4, 3)), 1928, 870.626292564054)
(((4, 3), (5, 3)), 8, 208.75)
(((4, 5), (4, 6)), 7, 172.85714285714286)
(((5, 1), (6, 1)), 9, 264.44444444444446)
