500
2
2000
2
30401040403020502030405010303010103020406010604030302030206030602060506050504030201020103060203060
(((0, 1), (0, 2)), 63, 202.26984126984127)
(((1, 2), (1, 3)), 63, 200.96825396825398)
(((2, 0), (3, 0)), 44, 169.64393939393938)
(((3, 2), (4, 2)), 45, 171.73333333333332)
(((3, 4), (3, 5)), 78, 218.75641025641025)
(((3, 5), (3, 6)), 67, 207.19402985074626)
(((4, 2), (4, 3)), 79, 220.46835443037975)
(((4, 4), (4, 5)), 63, 201.53968253968253)
(((5, 0), (5, 1)), 1310, 491.21444929116683)
(((5, 4), (5, 5)), 188, 273.0977710233028)
