500
2
2000
2
60304050406020304020305060606030203020306060501040102010503020603060101050602040202060306060402050
(((0, 0), (1, 0)), 1514, 360.5725294080636)
(((0, 5), (0, 6)), 41, 147.75609756097558)
(((1, 0), (1, 1)), 44, 154.0)
(((2, 5), (2, 6)), 53, 169.69811320754712)
(((3, 2), (4, 2)), 37, 136.21621621621622)
(((3, 5), (4, 5)), 46, 158.32608695652175)
(((4, 0), (4, 1)), 77, 201.50649350649346)
(((4, 2), (4, 3)), 91, 212.78021978021977)
(((5, 2), (5, 3)), 60, 181.8)
(((5, 3), (5, 4)), 37, 134.10810810810813)
