500
2
2000
2
50404060205010506040305060502020302020502010604050302040103030406060202020301050406020306050604020
(((0, 5), (1, 5)), 14, 294.2857142857143)
(((1, 4), (1, 5)), 10, 223.0)
(((1, 5), (2, 5)), 9, 202.22222222222223)
(((1, 5), (1, 6)), 10, 228.33333333333334)
(((2, 1), (2, 2)), 10, 220.0)
(((2, 2), (3, 2)), 1881, 682.9692497236337)
(((2, 2), (2, 3)), 8, 178.75)
(((2, 5), (3, 5)), 12, 253.33333333333334)
(((2, 5), (2, 6)), 10, 234.5)
(((3, 5), (3, 6)), 26, 386.11538461538464)
(((5, 1), (5, 2)), 10, 234.0)
