500
2
2000
2
10203050106040503030606030102040601010202040105010203020106010502020606030205030302040302020306010
(((0, 5), (1, 5)), 15, 172.66666666666666)
(((1, 2), (2, 2)), 15, 171.0)
(((2, 4), (3, 4)), 19, 216.05263157894737)
(((2, 4), (2, 5)), 12, 136.66666666666666)
(((2, 5), (3, 5)), 16, 189.0625)
(((3, 1), (4, 1)), 18, 203.88888888888889)
(((3, 2), (4, 2)), 14, 160.71428571428572)
(((3, 2), (3, 3)), 21, 228.73015873015876)
(((3, 4), (3, 5)), 16, 189.375)
(((3, 5), (4, 5)), 19, 207.6315789473684)
(((3, 5), (3, 6)), 1802, 637.701685076546)
(((4, 2), (4, 3)), 16, 184.375)
(((4, 5), (4, 6)), 17, 191.76470588235293)
