500
2
2000
2
50604030204050402030403040101030604060502020205010302060602020301050101030103060106060303050106050
(((0, 2), (0, 3)), 35, 193.42857142857142)
(((0, 3), (1, 3)), 52, 233.78846153846155)
(((1, 1), (2, 1)), 38, 202.23684210526315)
(((3, 0), (4, 0)), 31, 177.74193548387098)
(((3, 2), (4, 2)), 29, 171.2068965517241)
(((3, 3), (3, 4)), 43, 215.27906976744185)
(((4, 5), (5, 5)), 24, 148.33333333333334)
(((5, 2), (6, 2)), 31, 181.32258064516128)
(((5, 3), (6, 3)), 29, 172.48275862068965)
(((5, 4), (5, 5)), 1655, 447.5348151345125)
(((5, 5), (6, 5)), 33, 189.75757575757575)
