500
2
2000
2
10205010604060401030101030102040406040605040502050301050602030502010103030504060602060503060303060
(((1, 0), (2, 0)), 11, 154.54545454545453)
(((1, 1), (1, 2)), 11, 147.27272727272728)
(((1, 5), (1, 6)), 10, 144.0)
(((2, 0), (3, 0)), 12, 180.83333333333334)
(((2, 0), (2, 1)), 10, 140.0)
(((2, 3), (2, 4)), 11, 148.1818181818182)
(((4, 2), (5, 2)), 18, 238.88888888888889)
(((5, 1), (5, 2)), 15, 219.06666666666666)
(((5, 2), (6, 2)), 10, 131.0)
(((5, 2), (5, 3)), 1881, 554.2766596626244)
(((5, 3), (6, 3)), 11, 156.36363636363637)
