500
2
2000
2
20403010306060402050302060401040202030301030301030603050501050302060101020301050201030402040301020
(((0, 3), (1, 3)), 8, 145.0)
(((1, 0), (1, 1)), 18, 310.1851851851852)
(((1, 1), (2, 1)), 17, 315.7450980392157)
(((1, 3), (2, 3)), 9, 189.62962962962965)
(((1, 3), (1, 4)), 7, 128.57142857142858)
(((1, 4), (2, 4)), 1894, 621.8882184341529)
(((2, 3), (3, 3)), 8, 164.375)
(((2, 3), (2, 4)), 11, 232.72727272727272)
(((2, 4), (3, 4)), 8, 138.75)
(((3, 2), (3, 3)), 8, 158.75)
(((5, 2), (5, 3)), 12, 242.77777777777774)
