500
2
2000
2
10301020606020403030205060205010205020304010301020501010405020201020501050503050605040305060603060
(((1, 3), (2, 3)), 2, 213.33333333333334)
(((2, 1), (3, 1)), 2, 180.0)
(((2, 2), (2, 3)), 2, 180.0)
(((2, 3), (3, 3)), 2, 213.33333333333334)
(((2, 3), (2, 4)), 1980, 1340.079377104376)
(((3, 2), (3, 3)), 2, 200.0)
(((3, 4), (4, 4)), 2, 120.0)
(((4, 1), (4, 2)), 2, 180.0)
(((4, 4), (4, 5)), 2, 333.33333333333337)
(((5, 3), (5, 4)), 2, 146.66666666666669)
(((5, 5), (6, 5)), 2, 146.66666666666669)
