500
2
2000
2
30402030405050201050503060604050204030601060204020101020203020302010402050302040306010501030102030
(((0, 3), (0, 4)), 10, 210.0)
(((1, 1), (2, 1)), 8, 165.0)
(((2, 2), (3, 2)), 8, 181.875)
(((2, 5), (2, 6)), 8, 161.25)
(((3, 0), (3, 1)), 7, 141.42857142857142)
(((3, 1), (4, 1)), 8, 158.75)
(((3, 1), (3, 2)), 9, 187.77777777777777)
(((3, 2), (4, 2)), 7, 152.85714285714286)
(((3, 2), (3, 3)), 8, 182.5)
(((3, 3), (4, 3)), 12, 246.52777777777783)
(((4, 2), (5, 2)), 1881, 827.1487557277051)
(((4, 2), (4, 3)), 9, 195.0)
(((4, 3), (5, 3)), 9, 200.0)
(((4, 3), (4, 4)), 7, 138.57142857142858)
(((5, 2), (5, 3)), 9, 185.55555555555554)
