500
2
2000
2
50306040301020505060406040503060306060104060504050501050406060105050401050603030203040501020606020
(((0, 5), (1, 5)), 19, 269.47368421052624)
(((1, 2), (2, 2)), 24, 310.8333333333333)
(((1, 3), (2, 3)), 12, 180.0)
(((2, 1), (2, 2)), 1811, 571.1333385922011)
(((2, 2), (2, 3)), 12, 191.66666666666666)
(((3, 0), (4, 0)), 15, 239.88888888888889)
(((3, 0), (3, 1)), 23, 300.14492753623193)
(((3, 1), (4, 1)), 12, 180.2777777777778)
(((3, 1), (3, 2)), 12, 184.44444444444446)
(((3, 3), (4, 3)), 16, 245.9375)
(((3, 5), (4, 5)), 16, 245.3125)
(((3, 5), (3, 6)), 16, 241.25)
(((5, 5), (5, 6)), 12, 191.3888888888889)
