500
2
2000
2
40201020502030302050403040202010206050601030201040504060502020602060602060602050602030204060305050
(((0, 4), (1, 4)), 4, 341.66666666666663)
(((1, 1), (2, 1)), 6, 485.0)
(((2, 0), (2, 1)), 1937, 1421.4356147208546)
(((2, 1), (3, 1)), 2, 133.33333333333334)
(((2, 1), (2, 2)), 2, 193.33333333333334)
(((2, 5), (3, 5)), 2, 133.33333333333334)
(((2, 5), (2, 6)), 2, 146.66666666666669)
(((3, 1), (3, 2)), 2, 160.0)
(((3, 5), (3, 6)), 6, 569.7222222222223)
(((4, 0), (5, 0)), 2, 160.0)
(((4, 3), (5, 3)), 3, 311.1111111111111)
(((4, 3), (4, 4)), 3, 243.33333333333334)
(((4, 4), (5, 4)), 2, 213.33333333333334)
(((5, 0), (5, 1)), 3, 285.5555555555556)
(((5, 1), (6, 1)), 2, 146.66666666666669)
(((5, 2), (5, 3)), 6, 536.111111111111)
(((5, 3), (6, 3)), 2, 193.33333333333334)
(((5, 4), (6, 4)), 12, 728.0555555555557)
(((5, 5), (5, 6)), 2, 166.66666666666669)
