500
2
2000
2
10104010103020306060401030406020404030101050301060202010302010606050603060504050105020603040205040
(((0, 1), (0, 2)), 6, 171.66666666666666)
(((0, 2), (0, 3)), 13, 322.3076923076923)
(((1, 0), (2, 0)), 6, 178.33333333333334)
(((1, 2), (1, 3)), 1897, 867.8396925805998)
(((1, 4), (2, 4)), 6, 155.0)
(((2, 4), (2, 5)), 11, 284.09090909090907)
(((3, 0), (3, 1)), 6, 182.7777777777778)
(((4, 5), (5, 5)), 7, 208.57142857142858)
(((4, 5), (4, 6)), 13, 316.4102564102563)
(((5, 4), (5, 5)), 6, 181.66666666666666)
(((5, 5), (6, 5)), 22, 383.8636363636364)
(((5, 5), (5, 6)), 7, 201.90476190476193)
