500
2
2000
2
10604050405050304030104060203010104010201010604040305010605060504020506020306010206050502060301030
(((0, 3), (0, 4)), 1925, 780.2792084106372)
(((1, 3), (2, 3)), 16, 372.7083333333333)
(((1, 3), (1, 4)), 8, 253.12499999999997)
(((2, 0), (3, 0)), 7, 192.14285714285714)
(((2, 3), (2, 4)), 7, 217.14285714285714)
(((2, 5), (3, 5)), 6, 155.0)
(((3, 0), (3, 1)), 6, 165.55555555555557)
(((3, 1), (4, 1)), 6, 180.55555555555557)
(((3, 4), (4, 4)), 6, 170.0)
(((4, 2), (4, 3)), 7, 207.85714285714286)
(((4, 3), (4, 4)), 6, 173.33333333333334)
