500
2
2000
2
30104050302040503030102030604020302060403020101050206020406050504020206020506050503050606020102040
(((0, 0), (1, 0)), 12, 156.66666666666666)
(((2, 3), (2, 4)), 12, 149.16666666666666)
(((3, 2), (3, 3)), 12, 150.0)
(((3, 4), (4, 4)), 13, 161.15384615384616)
(((3, 5), (4, 5)), 26, 257.61538461538464)
(((4, 3), (5, 3)), 17, 203.62745098039215)
(((4, 4), (5, 4)), 14, 180.71428571428572)
(((5, 0), (6, 0)), 12, 152.5)
(((5, 0), (5, 1)), 13, 166.92307692307693)
(((5, 2), (5, 3)), 47, 322.57446808510645)
(((5, 3), (6, 3)), 1803, 1372.9912139379664)
(((5, 3), (5, 4)), 19, 222.42105263157896)
