500
2
2000
2
30103010505030201050404010102020304050603010301030502040501030502030401030604060103010306060106050
(((0, 4), (1, 4)), 29, 220.0)
(((2, 2), (3, 2)), 26, 200.5128205128205)
(((3, 0), (4, 0)), 26, 202.1153846153846)
(((3, 1), (4, 1)), 31, 224.67741935483872)
(((3, 1), (3, 2)), 158, 356.7025316455696)
(((3, 2), (4, 2)), 27, 208.5185185185185)
(((3, 2), (3, 3)), 26, 202.30769230769232)
(((4, 0), (4, 1)), 21, 177.38095238095235)
(((4, 1), (4, 2)), 1591, 466.14064230343257)
(((4, 3), (4, 4)), 21, 176.1904761904762)
(((5, 3), (6, 3)), 25, 198.33333333333331)
(((5, 4), (6, 4)), 19, 159.64912280701756)
