500
2
2000
2
10506030104020506040501010205030301050401010304030105050205020601060606030103060501040604020405050
(((0, 0), (0, 1)), 3, 243.33333333333334)
(((1, 3), (2, 3)), 3, 213.33333333333334)
(((1, 4), (2, 4)), 2, 140.0)
(((2, 2), (3, 2)), 3, 200.0)
(((2, 3), (3, 3)), 2, 160.0)
(((2, 3), (2, 4)), 1971, 1113.917856538859)
(((2, 4), (3, 4)), 4, 345.83333333333337)
(((3, 5), (4, 5)), 3, 164.44444444444446)
(((4, 1), (5, 1)), 3, 213.33333333333334)
(((4, 3), (4, 4)), 3, 333.3333333333333)
(((4, 4), (5, 4)), 3, 280.0)
