500
2
2000
2
20504060105060404010401020203010301060605060401010306020206030606020601050504040504040303040202050
(((0, 2), (1, 2)), 67, 270.0)
(((1, 2), (2, 2)), 26, 176.92307692307693)
(((1, 2), (1, 3)), 40, 223.7083333333334)
(((1, 3), (2, 3)), 43, 230.1627906976744)
(((1, 3), (1, 4)), 1416, 642.0790792305633)
(((2, 1), (3, 1)), 31, 196.8172043010753)
(((2, 1), (2, 2)), 27, 180.80246913580245)
(((2, 2), (3, 2)), 27, 179.01234567901233)
(((2, 2), (2, 3)), 25, 168.4)
(((2, 3), (2, 4)), 26, 173.84615384615384)
(((3, 4), (3, 5)), 45, 234.62222222222223)
(((3, 5), (4, 5)), 36, 214.08333333333334)
(((4, 1), (4, 2)), 71, 273.40845070422534)
(((4, 4), (4, 5)), 28, 185.23809523809524)
(((4, 5), (4, 6)), 52, 250.26282051282047)
(((5, 5), (5, 6)), 40, 224.575)
