500
2
2000
2
50602040306010506020306050306050506060202050502060302010201060106060205050105040602050602050105050
(((0, 4), (0, 5)), 18, 271.75925925925924)
(((1, 0), (2, 0)), 11, 194.84848484848487)
(((1, 0), (1, 1)), 10, 159.0)
(((1, 3), (1, 4)), 15, 239.66666666666666)
(((2, 0), (3, 0)), 26, 319.61538461538464)
(((2, 0), (2, 1)), 83, 431.56626506024094)
(((2, 2), (3, 2)), 17, 254.11764705882354)
(((3, 0), (4, 0)), 11, 192.5757575757576)
(((3, 3), (4, 3)), 1588, 805.3687777377952)
(((3, 3), (3, 4)), 18, 276.2037037037037)
(((3, 4), (4, 4)), 23, 306.5217391304348)
(((3, 5), (3, 6)), 11, 182.1212121212121)
(((4, 1), (5, 1)), 16, 250.00000000000003)
(((4, 2), (5, 2)), 97, 443.4604810996564)
(((4, 2), (4, 3)), 16, 258.75)
(((4, 3), (4, 4)), 15, 230.2222222222222)
(((4, 5), (4, 6)), 16, 255.2083333333334)
(((5, 2), (5, 3)), 9, 137.77777777777777)
