500
2
2000
2
10301050506050206010401010305010405020602050105060503050405010406050106010406010603030405040605050
(((0, 5), (0, 6)), 28, 185.41666666666669)
(((1, 1), (1, 2)), 26, 177.69230769230768)
(((1, 2), (1, 3)), 22, 152.95454545454547)
(((2, 1), (2, 2)), 29, 193.10344827586206)
(((2, 3), (3, 3)), 31, 197.58064516129033)
(((3, 1), (4, 1)), 46, 243.2608695652174)
(((3, 5), (4, 5)), 29, 193.9080459770115)
(((4, 0), (4, 1)), 23, 162.82608695652175)
(((4, 1), (5, 1)), 1500, 424.4486507936512)
(((4, 1), (4, 2)), 32, 199.92708333333334)
(((4, 3), (4, 4)), 32, 205.3125)
(((4, 4), (5, 4)), 28, 188.75)
(((5, 2), (6, 2)), 38, 223.02631578947367)
(((5, 2), (5, 3)), 29, 191.89655172413794)
(((5, 3), (5, 4)), 34, 211.61764705882354)
(((5, 4), (6, 4)), 33, 209.54545454545456)
(((5, 4), (5, 5)), 40, 228.625)
