500
2
2000
2
40104050304060504060604030401030205010603030402050601030206030304020503020205050604030205020501020
(((0, 1), (1, 1)), 30, 177.66666666666666)
(((0, 3), (1, 3)), 36, 198.75)
(((0, 5), (1, 5)), 33, 191.06060606060606)
(((1, 5), (1, 6)), 37, 202.27027027027026)
(((3, 0), (4, 0)), 38, 204.92982456140354)
(((4, 0), (5, 0)), 39, 208.87179487179486)
(((4, 0), (4, 1)), 43, 218.8372093023256)
(((4, 2), (5, 2)), 26, 159.2307692307692)
(((4, 3), (5, 3)), 27, 166.2962962962963)
(((5, 2), (6, 2)), 1642, 410.3550838118446)
(((5, 3), (6, 3)), 49, 232.8231292517007)
