500
2
2000
2
10503010406040505060206010105020104050302030605060404060403040405040504040303020204030306020205050
(((0, 0), (0, 1)), 22, 167.95454545454544)
(((2, 0), (2, 1)), 23, 175.21739130434784)
(((2, 3), (3, 3)), 25, 189.6)
(((3, 3), (4, 3)), 19, 146.84210526315786)
(((3, 3), (3, 4)), 24, 182.08333333333334)
(((3, 4), (4, 4)), 1588, 435.2461217064483)
(((4, 0), (4, 1)), 26, 192.69230769230768)
(((4, 1), (5, 1)), 32, 219.72916666666666)
(((4, 2), (5, 2)), 27, 201.77777777777777)
(((4, 4), (4, 5)), 25, 190.2)
(((5, 1), (6, 1)), 60, 287.2888888888889)
(((5, 1), (5, 2)), 21, 162.3015873015873)
(((5, 2), (6, 2)), 18, 133.88888888888889)
(((5, 3), (6, 3)), 35, 232.15238095238092)
(((5, 5), (6, 5)), 26, 196.15384615384616)
(((5, 5), (5, 6)), 29, 210.93103448275863)
