500
2
2000
2
20404030106020502040206030604060202030406020306010105030305030503040505020203030604040505020604010
(((0, 5), (1, 5)), 51, 185.5686274509804)
(((0, 5), (0, 6)), 46, 173.91304347826085)
(((1, 1), (2, 1)), 54, 190.94444444444446)
(((1, 2), (2, 2)), 74, 215.4189189189189)
(((2, 4), (3, 4)), 75, 216.88000000000008)
(((3, 1), (4, 1)), 1177, 444.13773920783285)
(((4, 2), (5, 2)), 40, 159.7)
(((4, 3), (5, 3)), 46, 175.65217391304347)
(((5, 0), (6, 0)), 101, 238.11881188118812)
(((5, 0), (5, 1)), 44, 168.72727272727278)
(((5, 3), (6, 3)), 226, 281.8215339233036)
(((5, 5), (5, 6)), 66, 206.78787878787878)
