500
2
2000
2
50105040601040405050204060203040405060404060502040103010501040305020301010406040302030301040505010
(((0, 0), (1, 0)), 22, 175.45454545454547)
(((0, 1), (1, 1)), 19, 157.3684210526316)
(((1, 0), (2, 0)), 26, 201.34615384615384)
(((1, 3), (2, 3)), 24, 186.875)
(((1, 4), (2, 4)), 20, 161.5)
(((1, 4), (1, 5)), 22, 172.04545454545453)
(((2, 2), (3, 2)), 23, 182.6086956521739)
(((2, 2), (2, 3)), 19, 155.78947368421052)
(((2, 3), (3, 3)), 22, 178.86363636363635)
(((3, 2), (3, 3)), 34, 233.72549019607845)
(((4, 5), (4, 6)), 29, 216.0344827586207)
(((5, 2), (6, 2)), 1708, 555.1297814207657)
(((5, 3), (6, 3)), 32, 225.3125)
