500
2
2000
2
60402050406050106040101050506060201040401020405040305010102060404020402010201040202020603010604040
(((0, 0), (0, 1)), 32, 159.53125)
(((1, 0), (1, 1)), 1439, 409.5920778318268)
(((2, 3), (3, 3)), 29, 148.96551724137933)
(((2, 3), (2, 4)), 45, 197.82222222222222)
(((2, 4), (3, 4)), 29, 148.96551724137933)
(((3, 0), (4, 0)), 31, 158.54838709677423)
(((3, 3), (3, 4)), 122, 274.0628415300547)
(((4, 0), (4, 1)), 39, 185.35897435897436)
(((4, 1), (5, 1)), 41, 190.48780487804876)
(((4, 5), (4, 6)), 35, 173.71428571428572)
(((5, 3), (5, 4)), 52, 212.46153846153845)
(((5, 4), (6, 4)), 106, 265.1320754716983)
