500
2
2000
2
50204050101060202040303060602040206060205040103010402050304010604050403050601020404060604060501010
(((0, 0), (0, 1)), 15, 150.66666666666666)
(((1, 1), (2, 1)), 17, 175.2941176470588)
(((1, 2), (2, 2)), 17, 178.23529411764707)
(((1, 4), (2, 4)), 16, 162.5)
(((1, 5), (2, 5)), 18, 185.27777777777777)
(((2, 0), (2, 1)), 18, 188.33333333333334)
(((2, 1), (2, 2)), 20, 201.0)
(((3, 0), (3, 1)), 16, 163.75)
(((3, 2), (4, 2)), 21, 211.1904761904762)
(((4, 2), (4, 3)), 16, 162.5)
(((4, 4), (5, 4)), 14, 142.85714285714286)
(((4, 5), (5, 5)), 20, 204.7)
(((4, 5), (4, 6)), 16, 166.25)
(((5, 2), (6, 2)), 1745, 519.0140946923183)
(((5, 2), (5, 3)), 16, 168.4375)
(((5, 4), (5, 5)), 15, 160.66666666666666)
