500
2
2000
2
40105020103020605030401030202030405040403060501040603050603010401010303010203020302020506050104050
(((1, 0), (2, 0)), 45, 219.03703703703707)
(((1, 3), (2, 3)), 1040, 484.07797619047653)
(((2, 2), (2, 3)), 28, 165.3571428571429)
(((2, 3), (3, 3)), 610, 364.06885245901674)
(((2, 3), (2, 4)), 32, 181.875)
(((2, 5), (3, 5)), 31, 178.1720430107527)
(((2, 5), (2, 6)), 48, 225.2361111111111)
(((3, 5), (3, 6)), 46, 220.93478260869566)
(((4, 2), (4, 3)), 32, 179.84374999999997)
(((4, 5), (4, 6)), 30, 169.97777777777773)
(((5, 1), (5, 2)), 58, 243.10919540229878)
