500
2
2000
2
50601060502030605020405030604030404060504040106020506060303040401030304030304060404030402010303010
(((2, 0), (2, 1)), 9, 222.96296296296296)
(((2, 1), (3, 1)), 7, 164.28571428571428)
(((2, 3), (3, 3)), 7, 160.0)
(((2, 4), (3, 4)), 7, 180.0)
(((2, 4), (2, 5)), 6, 150.0)
(((3, 3), (4, 3)), 12, 280.8333333333333)
(((4, 0), (5, 0)), 1912, 882.255379557678)
(((4, 2), (5, 2)), 9, 218.88888888888889)
(((5, 0), (6, 0)), 17, 336.078431372549)
(((5, 0), (5, 1)), 7, 158.57142857142858)
(((5, 3), (5, 4)), 7, 168.57142857142858)
