500
2
2000
2
30106040603050102030401050304060402040203050304040206060601060104050305050404010105010605030602040
(((0, 5), (0, 6)), 4, 147.5)
(((1, 2), (1, 3)), 4, 152.5)
(((1, 3), (2, 3)), 4, 175.0)
(((2, 2), (2, 3)), 8, 341.4583333333333)
(((2, 3), (3, 3)), 1912, 998.4796398684988)
(((2, 3), (2, 4)), 4, 180.0)
(((2, 4), (3, 4)), 6, 280.0)
(((3, 3), (3, 4)), 5, 240.0)
(((3, 4), (4, 4)), 4, 155.0)
(((4, 2), (5, 2)), 5, 188.66666666666666)
(((4, 3), (5, 3)), 7, 315.7142857142857)
(((4, 3), (4, 4)), 28, 522.5119047619049)
(((4, 4), (5, 4)), 5, 220.0)
(((5, 2), (6, 2)), 4, 162.5)
