500
2
2000
2
10405020305060102030405020203020106050205020304030106010103030104030303020304010601060306040604050
(((0, 4), (0, 5)), 9, 177.77777777777777)
(((2, 0), (2, 1)), 11, 213.63636363636363)
(((3, 0), (3, 1)), 9, 166.66666666666666)
(((3, 1), (3, 2)), 9, 156.66666666666666)
(((3, 2), (4, 2)), 11, 213.63636363636363)
(((3, 2), (3, 3)), 9, 172.22222222222223)
(((3, 3), (4, 3)), 11, 226.8181818181818)
(((4, 0), (5, 0)), 10, 198.0)
(((4, 1), (5, 1)), 9, 167.77777777777777)
(((4, 3), (4, 4)), 1881, 612.9966329966329)
(((5, 0), (5, 1)), 9, 183.88888888888889)
(((5, 1), (6, 1)), 11, 224.24242424242422)
(((5, 1), (5, 2)), 11, 210.9090909090909)
